ID,bought
0_2024-04-07,1
0_2024-04-08,1
0_2024-04-09,1
0_2024-04-10,1
0_2024-04-11,1
0_2024-04-12,1
0_2024-04-13,1
0_2024-04-14,1
0_2024-04-15,1
0_2024-04-16,1
0_2024-04-17,1
0_2024-04-18,1
0_2024-04-19,1
0_2024-04-20,1
0_2024-04-21,1
0_2024-04-22,1
0_2024-04-23,1
0_2024-04-24,1
0_2024-04-25,1
0_2024-04-26,1
0_2024-04-27,1
0_2024-04-28,1
0_2024-04-29,1
0_2024-04-30,1
0_2024-05-01,1
0_2024-05-02,1
0_2024-05-03,1
0_2024-05-04,1
0_2024-05-05,1
0_2024-05-06,1
0_2024-05-07,1
0_2024-05-08,1
0_2024-05-09,1
0_2024-05-10,1
0_2024-05-11,1
0_2024-05-12,1
0_2024-05-13,1
0_2024-05-14,1
0_2024-05-15,1
0_2024-05-16,1
0_2024-05-17,1
0_2024-05-18,1
0_2024-05-19,1
0_2024-05-20,1
0_2024-05-21,1
0_2024-05-22,1
0_2024-05-23,1
0_2024-05-24,1
0_2024-05-25,1
0_2024-05-26,1
0_2024-05-27,1
0_2024-05-28,1
0_2024-05-29,1
0_2024-05-30,1
0_2024-05-31,1
0_2024-06-01,1
0_2024-06-02,1
0_2024-06-03,1
0_2024-06-04,1
0_2024-06-05,1
0_2024-06-06,1
0_2024-06-07,1
0_2024-06-08,1
0_2024-06-09,1
0_2024-06-10,1
0_2024-06-11,1
0_2024-06-12,1
0_2024-06-13,1
0_2024-06-14,1
0_2024-06-15,1
0_2024-06-16,1
0_2024-06-17,1
0_2024-06-18,1
0_2024-06-19,1
0_2024-06-20,1
0_2024-06-21,1
0_2024-06-22,1
0_2024-06-23,1
0_2024-06-24,1
0_2024-06-25,1
0_2024-06-26,1
0_2024-06-27,1
0_2024-06-28,1
0_2024-06-29,1
0_2024-06-30,1
0_2024-07-01,1
0_2024-07-02,1
0_2024-07-03,1
0_2024-07-04,1
0_2024-07-05,1
0_2024-07-06,1
0_2024-07-07,1
0_2024-07-08,1
0_2024-07-09,1
0_2024-07-10,1
0_2024-07-11,1
0_2024-07-12,1
0_2024-07-13,1
0_2024-07-14,1
0_2024-07-15,1
0_2024-07-16,1
0_2024-07-17,1
0_2024-07-18,1
0_2024-07-19,1
0_2024-07-20,1
0_2024-07-21,1
0_2024-07-22,1
0_2024-07-23,1
0_2024-07-24,1
0_2024-07-25,1
0_2024-07-26,1
0_2024-07-27,1
0_2024-07-28,1
0_2024-07-29,1
0_2024-07-30,1
1_2024-04-07,1
1_2024-04-08,1
1_2024-04-09,1
1_2024-04-10,1
1_2024-04-11,1
1_2024-04-12,1
1_2024-04-13,1
1_2024-04-14,1
1_2024-04-15,1
1_2024-04-16,1
1_2024-04-17,1
1_2024-04-18,1
1_2024-04-19,1
1_2024-04-20,1
1_2024-04-21,1
1_2024-04-22,1
1_2024-04-23,1
1_2024-04-24,1
1_2024-04-25,1
1_2024-04-26,1
1_2024-04-27,1
1_2024-04-28,1
1_2024-04-29,1
1_2024-04-30,1
1_2024-05-01,1
1_2024-05-02,1
1_2024-05-03,1
1_2024-05-04,1
1_2024-05-05,1
1_2024-05-06,1
1_2024-05-07,1
1_2024-05-08,1
1_2024-05-09,1
1_2024-05-10,1
1_2024-05-11,1
1_2024-05-12,1
1_2024-05-13,1
1_2024-05-14,1
1_2024-05-15,1
1_2024-05-16,1
1_2024-05-17,1
1_2024-05-18,1
1_2024-05-19,1
1_2024-05-20,1
1_2024-05-21,1
1_2024-05-22,1
1_2024-05-23,1
1_2024-05-24,1
1_2024-05-25,1
1_2024-05-26,1
1_2024-05-27,1
1_2024-05-28,1
1_2024-05-29,1
1_2024-05-30,1
1_2024-05-31,1
1_2024-06-01,1
1_2024-06-02,1
1_2024-06-03,1
1_2024-06-04,1
1_2024-06-05,1
1_2024-06-06,1
1_2024-06-07,1
1_2024-06-08,1
1_2024-06-09,1
1_2024-06-10,1
1_2024-06-11,1
1_2024-06-12,1
1_2024-06-13,1
1_2024-06-14,1
1_2024-06-15,1
1_2024-06-16,1
1_2024-06-17,1
1_2024-06-18,1
1_2024-06-19,1
1_2024-06-20,1
1_2024-06-21,1
1_2024-06-22,1
1_2024-06-23,1
1_2024-06-24,1
1_2024-06-25,1
1_2024-06-26,1
1_2024-06-27,1
1_2024-06-28,1
1_2024-06-29,1
1_2024-06-30,1
1_2024-07-01,1
1_2024-07-02,1
1_2024-07-03,1
1_2024-07-04,1
1_2024-07-05,1
1_2024-07-06,1
1_2024-07-07,1
1_2024-07-08,1
1_2024-07-09,1
1_2024-07-10,1
1_2024-07-11,1
1_2024-07-12,1
1_2024-07-13,1
1_2024-07-14,1
1_2024-07-15,1
1_2024-07-16,1
1_2024-07-17,1
1_2024-07-18,1
1_2024-07-19,1
1_2024-07-20,1
1_2024-07-21,1
1_2024-07-22,1
1_2024-07-23,1
1_2024-07-24,1
1_2024-07-25,1
1_2024-07-26,1
1_2024-07-27,1
1_2024-07-28,1
1_2024-07-29,1
1_2024-07-30,1
2_2024-04-07,1
2_2024-04-08,1
2_2024-04-09,1
2_2024-04-10,1
2_2024-04-11,1
2_2024-04-12,1
2_2024-04-13,1
2_2024-04-14,1
2_2024-04-15,1
2_2024-04-16,1
2_2024-04-17,1
2_2024-04-18,1
2_2024-04-19,1
2_2024-04-20,1
2_2024-04-21,1
2_2024-04-22,1
2_2024-04-23,1
2_2024-04-24,1
2_2024-04-25,1
2_2024-04-26,1
2_2024-04-27,1
2_2024-04-28,1
2_2024-04-29,1
2_2024-04-30,1
2_2024-05-01,1
2_2024-05-02,1
2_2024-05-03,1
2_2024-05-04,1
2_2024-05-05,1
2_2024-05-06,1
2_2024-05-07,1
2_2024-05-08,1
2_2024-05-09,1
2_2024-05-10,1
2_2024-05-11,1
2_2024-05-12,1
2_2024-05-13,1
2_2024-05-14,1
2_2024-05-15,1
2_2024-05-16,1
2_2024-05-17,1
2_2024-05-18,1
2_2024-05-19,1
2_2024-05-20,1
2_2024-05-21,1
2_2024-05-22,1
2_2024-05-23,1
2_2024-05-24,1
2_2024-05-25,1
2_2024-05-26,1
2_2024-05-27,1
2_2024-05-28,1
2_2024-05-29,1
2_2024-05-30,1
2_2024-05-31,1
2_2024-06-01,1
2_2024-06-02,1
2_2024-06-03,1
2_2024-06-04,1
2_2024-06-05,1
2_2024-06-06,1
2_2024-06-07,1
2_2024-06-08,1
2_2024-06-09,1
2_2024-06-10,1
2_2024-06-11,1
2_2024-06-12,1
2_2024-06-13,1
2_2024-06-14,1
2_2024-06-15,1
2_2024-06-16,1
2_2024-06-17,1
2_2024-06-18,1
2_2024-06-19,1
2_2024-06-20,1
2_2024-06-21,1
2_2024-06-22,1
2_2024-06-23,1
2_2024-06-24,1
2_2024-06-25,1
2_2024-06-26,1
2_2024-06-27,1
2_2024-06-28,1
2_2024-06-29,1
2_2024-06-30,1
2_2024-07-01,1
2_2024-07-02,1
2_2024-07-03,1
2_2024-07-04,1
2_2024-07-05,1
2_2024-07-06,1
2_2024-07-07,1
2_2024-07-08,1
2_2024-07-09,1
2_2024-07-10,1
2_2024-07-11,1
2_2024-07-12,1
2_2024-07-13,1
2_2024-07-14,1
2_2024-07-15,1
2_2024-07-16,1
2_2024-07-17,1
2_2024-07-18,1
2_2024-07-19,1
2_2024-07-20,1
2_2024-07-21,1
2_2024-07-22,1
2_2024-07-23,1
2_2024-07-24,1
2_2024-07-25,1
2_2024-07-26,1
2_2024-07-27,1
2_2024-07-28,1
2_2024-07-29,1
2_2024-07-30,1
3_2024-04-07,1
3_2024-04-08,1
3_2024-04-09,1
3_2024-04-10,1
3_2024-04-11,1
3_2024-04-12,1
3_2024-04-13,1
3_2024-04-14,1
3_2024-04-15,1
3_2024-04-16,1
3_2024-04-17,1
3_2024-04-18,1
3_2024-04-19,1
3_2024-04-20,1
3_2024-04-21,1
3_2024-04-22,1
3_2024-04-23,1
3_2024-04-24,1
3_2024-04-25,1
3_2024-04-26,1
3_2024-04-27,1
3_2024-04-28,1
3_2024-04-29,1
3_2024-04-30,1
3_2024-05-01,1
3_2024-05-02,1
3_2024-05-03,1
3_2024-05-04,1
3_2024-05-05,1
3_2024-05-06,1
3_2024-05-07,1
3_2024-05-08,1
3_2024-05-09,1
3_2024-05-10,1
3_2024-05-11,1
3_2024-05-12,1
3_2024-05-13,1
3_2024-05-14,1
3_2024-05-15,1
3_2024-05-16,1
3_2024-05-17,1
3_2024-05-18,1
3_2024-05-19,1
3_2024-05-20,1
3_2024-05-21,1
3_2024-05-22,1
3_2024-05-23,1
3_2024-05-24,1
3_2024-05-25,1
3_2024-05-26,1
3_2024-05-27,1
3_2024-05-28,1
3_2024-05-29,1
3_2024-05-30,1
3_2024-05-31,1
3_2024-06-01,1
3_2024-06-02,1
3_2024-06-03,1
3_2024-06-04,1
3_2024-06-05,1
3_2024-06-06,1
3_2024-06-07,1
3_2024-06-08,1
3_2024-06-09,1
3_2024-06-10,1
3_2024-06-11,1
3_2024-06-12,1
3_2024-06-13,1
3_2024-06-14,1
3_2024-06-15,1
3_2024-06-16,1
3_2024-06-17,1
3_2024-06-18,1
3_2024-06-19,1
3_2024-06-20,1
3_2024-06-21,1
3_2024-06-22,1
3_2024-06-23,1
3_2024-06-24,1
3_2024-06-25,1
3_2024-06-26,1
3_2024-06-27,1
3_2024-06-28,1
3_2024-06-29,1
3_2024-06-30,1
3_2024-07-01,1
3_2024-07-02,1
3_2024-07-03,1
3_2024-07-04,1
3_2024-07-05,1
3_2024-07-06,1
3_2024-07-07,1
3_2024-07-08,1
3_2024-07-09,1
3_2024-07-10,1
3_2024-07-11,1
3_2024-07-12,1
3_2024-07-13,1
3_2024-07-14,1
3_2024-07-15,1
3_2024-07-16,1
3_2024-07-17,1
3_2024-07-18,1
3_2024-07-19,1
3_2024-07-20,1
3_2024-07-21,1
3_2024-07-22,1
3_2024-07-23,1
3_2024-07-24,1
3_2024-07-25,1
3_2024-07-26,1
3_2024-07-27,1
3_2024-07-28,1
3_2024-07-29,1
3_2024-07-30,1
4_2024-04-07,1
4_2024-04-08,1
4_2024-04-09,1
4_2024-04-10,1
4_2024-04-11,1
4_2024-04-12,1
4_2024-04-13,1
4_2024-04-14,1
4_2024-04-15,1
4_2024-04-16,1
4_2024-04-17,1
4_2024-04-18,1
4_2024-04-19,1
4_2024-04-20,1
4_2024-04-21,1
4_2024-04-22,1
4_2024-04-23,1
4_2024-04-24,1
4_2024-04-25,1
4_2024-04-26,1
4_2024-04-27,1
4_2024-04-28,1
4_2024-04-29,1
4_2024-04-30,1
4_2024-05-01,1
4_2024-05-02,1
4_2024-05-03,1
4_2024-05-04,1
4_2024-05-05,1
4_2024-05-06,1
4_2024-05-07,1
4_2024-05-08,1
4_2024-05-09,1
4_2024-05-10,1
4_2024-05-11,1
4_2024-05-12,1
4_2024-05-13,1
4_2024-05-14,1
4_2024-05-15,1
4_2024-05-16,1
4_2024-05-17,1
4_2024-05-18,1
4_2024-05-19,1
4_2024-05-20,1
4_2024-05-21,1
4_2024-05-22,1
4_2024-05-23,1
4_2024-05-24,1
4_2024-05-25,1
4_2024-05-26,1
4_2024-05-27,1
4_2024-05-28,1
4_2024-05-29,1
4_2024-05-30,1
4_2024-05-31,1
4_2024-06-01,1
4_2024-06-02,1
4_2024-06-03,1
4_2024-06-04,1
4_2024-06-05,1
4_2024-06-06,1
4_2024-06-07,1
4_2024-06-08,1
4_2024-06-09,1
4_2024-06-10,1
4_2024-06-11,1
4_2024-06-12,1
4_2024-06-13,1
4_2024-06-14,1
4_2024-06-15,1
4_2024-06-16,1
4_2024-06-17,1
4_2024-06-18,1
4_2024-06-19,1
4_2024-06-20,1
4_2024-06-21,1
4_2024-06-22,1
4_2024-06-23,1
4_2024-06-24,1
4_2024-06-25,1
4_2024-06-26,1
4_2024-06-27,1
4_2024-06-28,1
4_2024-06-29,1
4_2024-06-30,1
4_2024-07-01,1
4_2024-07-02,1
4_2024-07-03,1
4_2024-07-04,1
4_2024-07-05,1
4_2024-07-06,1
4_2024-07-07,1
4_2024-07-08,1
4_2024-07-09,1
4_2024-07-10,1
4_2024-07-11,1
4_2024-07-12,1
4_2024-07-13,1
4_2024-07-14,1
4_2024-07-15,1
4_2024-07-16,1
4_2024-07-17,1
4_2024-07-18,1
4_2024-07-19,1
4_2024-07-20,1
4_2024-07-21,1
4_2024-07-22,1
4_2024-07-23,1
4_2024-07-24,1
4_2024-07-25,1
4_2024-07-26,1
4_2024-07-27,1
4_2024-07-28,1
4_2024-07-29,1
4_2024-07-30,1
5_2024-04-07,1
5_2024-04-08,1
5_2024-04-09,1
5_2024-04-10,1
5_2024-04-11,1
5_2024-04-12,1
5_2024-04-13,1
5_2024-04-14,1
5_2024-04-15,1
5_2024-04-16,1
5_2024-04-17,1
5_2024-04-18,1
5_2024-04-19,1
5_2024-04-20,1
5_2024-04-21,1
5_2024-04-22,1
5_2024-04-23,1
5_2024-04-24,1
5_2024-04-25,1
5_2024-04-26,1
5_2024-04-27,1
5_2024-04-28,1
5_2024-04-29,1
5_2024-04-30,1
5_2024-05-01,1
5_2024-05-02,1
5_2024-05-03,1
5_2024-05-04,1
5_2024-05-05,1
5_2024-05-06,1
5_2024-05-07,1
5_2024-05-08,1
5_2024-05-09,1
5_2024-05-10,1
5_2024-05-11,1
5_2024-05-12,1
